Order_ID,Customer_Name,Region,Product,Category,Sales,Profit,Quantity,Order_Date
404,Customer_3,North,Headphones,Electronics,37509,5110,9,2024-09-29
405,Customer_4,West,Phone,Accessories,43534,3140,6,2024-04-08
406,Customer_5,West,Tablet,Accessories,37766,9754,9,2024-09-08
407,Customer_6,South,Tablet,Accessories,27705,9876,4,2024-04-13
408,Customer_7,West,Printer,Accessories,19787,582,8,2024-08-01
409,Customer_8,West,Phone,Electronics,49845,3279,4,2024-09-05
410,Customer_9,South,Phone,Electronics,27588,1349,2,2024-05-31
411,Customer_10,East,Phone,Electronics,27123,730,9,2024-09-06
412,Customer_11,West,Phone,Electronics,34062,8953,5,2024-10-01
413,Customer_12,South,Tablet,Accessories,11177,2952,4,2024-06-13
414,Customer_13,North,Tablet,Electronics,22727,1087,2,2024-01-08
415,Customer_14,East,Phone,Electronics,31220,7722,1,2024-10-10
416,Customer_15,North,Printer,Accessories,10882,7427,7,2024-01-05
417,Customer_16,North,Laptop,Accessories,2136,9838,6,2024-05-24
418,Customer_17,South,Laptop,Accessories,35832,8941,2,2024-04-10
419,Customer_18,West,Printer,Accessories,32966,9260,8,2024-06-12
420,Customer_19,South,Phone,Electronics,8009,1200,4,2024-05-26
421,Customer_20,South,Tablet,Electronics,13987,6752,8,2024-03-04
422,Customer_21,South,Laptop,Accessories,38311,8732,7,2024-03-31
423,Customer_22,South,Headphones,Electronics,32575,7521,5,2024-04-26
424,Customer_23,East,Headphones,Electronics,2007,5116,8,2024-09-23
425,Customer_24,West,Printer,Electronics,6445,869,9,2024-06-21
426,Customer_25,North,Phone,Accessories,11706,1443,5,2024-02-16
427,Customer_26,North,Laptop,Electronics,48517,4458,5,2024-05-19
428,Customer_27,West,Phone,Accessories,45486,9869,2,2024-09-02
429,Customer_28,North,Laptop,Electronics,30257,6880,5,2024-05-28
430,Customer_29,West,Printer,Electronics,22736,6702,3,2024-09-02
431,Customer_30,North,Printer,Electronics,43207,2449,7,2024-01-05
432,Customer_31,South,Headphones,Accessories,14281,5799,5,2024-07-02
433,Customer_32,North,Phone,Electronics,2435,1341,8,2024-01-20
434,Customer_33,West,Headphones,Accessories,34339,1225,1,2024-02-15
435,Customer_34,West,Phone,Accessories,36150,9482,3,2024-01-12
436,Customer_35,West,Headphones,Accessories,26821,6864,3,2024-03-10
437,Customer_36,West,Tablet,Electronics,27660,5201,9,2024-01-17
438,Customer_37,West,Tablet,Electronics,6084,7943,5,2024-05-26
439,Customer_38,East,Tablet,Electronics,17661,172,9,2024-06-02
440,Customer_39,East,Tablet,Electronics,14507,5572,9,2024-04-17
441,Customer_40,North,Laptop,Accessories,8059,5289,1,2024-08-23
442,Customer_41,West,Tablet,Accessories,19271,2572,2,2024-03-10
443,Customer_42,North,Printer,Accessories,46539,807,5,2024-07-01
444,Customer_43,West,Printer,Electronics,8491,1904,4,2024-09-06
445,Customer_44,West,Laptop,Accessories,48295,6804,9,2024-08-15
446,Customer_45,East,Tablet,Electronics,15859,3813,7,2024-04-11
447,Customer_46,East,Tablet,Accessories,9073,5151,6,2024-03-15
448,Customer_47,South,Tablet,Electronics,10077,2575,7,2024-08-03
449,Customer_48,East,Headphones,Electronics,21953,3710,1,2024-07-21
450,Customer_49,South,Phone,Accessories,12383,4355,1,2024-07-10
451,Customer_0,South,Headphones,Accessories,3353,7497,8,2024-09-05
452,Customer_1,South,Phone,Accessories,24821,1835,2,2024-08-29
453,Customer_2,South,Tablet,Accessories,38567,9877,9,2024-06-27
454,Customer_3,South,Tablet,Electronics,25860,8358,7,2024-08-06
455,Customer_4,North,Headphones,Accessories,22195,8079,6,2024-03-22
456,Customer_5,East,Headphones,Accessories,12939,2528,1,2024-04-01
457,Customer_6,South,Phone,Accessories,26338,7526,1,2024-06-23
458,Customer_7,West,Printer,Electronics,22730,8633,2,2024-08-26
459,Customer_8,East,Phone,Electronics,22427,5349,6,2024-09-16
460,Customer_9,East,Headphones,Accessories,36196,5391,6,2024-06-11
461,Customer_10,South,Headphones,Electronics,28083,2917,2,2024-02-17
462,Customer_11,North,Laptop,Accessories,22510,9524,1,2024-04-25
463,Customer_12,South,Headphones,Electronics,45064,3974,5,2024-08-12
464,Customer_13,North,Laptop,Electronics,8813,9786,5,2024-05-26
465,Customer_14,West,Printer,Electronics,32598,4311,2,2024-03-03
466,Customer_15,East,Phone,Electronics,48182,761,6,2024-10-20
467,Customer_16,West,Phone,Accessories,28570,3474,9,2024-01-13
468,Customer_17,North,Laptop,Accessories,28082,9308,2,2024-07-07
469,Customer_18,North,Phone,Accessories,30241,307,2,2024-10-13
470,Customer_19,West,Headphones,Electronics,31678,2765,3,2024-07-26
471,Customer_20,North,Tablet,Accessories,45569,2593,7,2024-04-23
472,Customer_21,West,Laptop,Accessories,12745,6913,6,2024-01-22
473,Customer_22,East,Phone,Accessories,27029,732,8,2024-08-01
474,Customer_23,West,Laptop,Electronics,14025,3183,8,2024-06-19
475,Customer_24,East,Laptop,Electronics,37124,3819,6,2024-02-23
476,Customer_25,West,Tablet,Electronics,15288,7223,3,2024-10-24
477,Customer_26,North,Headphones,Accessories,24650,1779,3,2024-05-05
478,Customer_27,West,Laptop,Accessories,7540,336,1,2024-10-03
479,Customer_28,North,Phone,Accessories,33232,7546,7,2024-07-22
480,Customer_29,West,Printer,Electronics,17422,4543,5,2024-07-12
481,Customer_30,West,Laptop,Electronics,4342,6870,4,2024-06-17
482,Customer_31,South,Laptop,Accessories,42846,9832,4,2024-05-31
483,Customer_32,North,Tablet,Electronics,36612,6199,4,2024-02-04
484,Customer_33,South,Headphones,Electronics,11396,8655,6,2024-07-02
485,Customer_34,North,Printer,Electronics,18482,2468,8,2024-10-12
486,Customer_35,South,Phone,Electronics,24411,385,8,2024-02-26
487,Customer_36,East,Printer,Accessories,47766,248,5,2024-08-09
488,Customer_37,West,Phone,Electronics,14261,4137,6,2024-06-11
489,Customer_38,North,Headphones,Electronics,4093,6649,4,2024-01-19
490,Customer_39,North,Phone,Electronics,12722,7221,9,2024-09-20
491,Customer_40,West,Tablet,Electronics,23042,4995,8,2024-10-08
492,Customer_41,North,Tablet,Accessories,45413,5380,1,2024-04-22
493,Customer_42,North,Tablet,Accessories,48851,1112,2,2024-01-30
494,Customer_43,South,Tablet,Electronics,29087,9815,9,2024-05-14
495,Customer_44,North,Printer,Electronics,33347,2885,8,2024-03-07
496,Customer_45,East,Headphones,Electronics,34756,3825,3,2024-03-05
497,Customer_46,East,Phone,Electronics,40214,4676,8,2024-10-18
498,Customer_47,West,Phone,Electronics,17335,5882,1,2024-01-25
499,Customer_48,North,Tablet,Electronics,29602,6357,4,2024-02-06
500,Customer_49,West,Tablet,Accessories,49901,9893,3,2024-01-01
